/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.68
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- None : -5.38
 -- right : 0.30
 -- left : 0.60

('right', 'green', 'forward', 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.86
 -- None : 2.12
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.42
 -- None : -4.05
 -- right : 1.67
 -- left : 0.10

('left', 'red', 'right', 'right')
 -- forward : -10.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.10
 -- left : -19.24

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : -0.04
 -- left : -9.95

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.89
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.72
 -- None : 0.50
 -- right : 1.05
 -- left : -38.48

('forward', 'green', None, 'right')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : -9.54

('forward', 'red', 'right', 'left')
 -- forward : -9.94
 -- None : 2.45
 -- right : 0.00
 -- left : -9.33

('right', 'red', 'right', 'forward')
 -- forward : -9.43
 -- None : 1.47
 -- right : 0.00
 -- left : -9.45

('left', 'green', 'left', 'left')
 -- forward : -0.12
 -- None : -4.24
 -- right : 0.00
 -- left : 1.04

